dataset_id,dataset_name,size,type,dataset_task,feature_count,domain,description ,numeric_features,cat_features,NaN Values,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,data_type,description,num_classes,task_type,image_width,image_height,channels,avg_doc_length,vocab_size,max_length,series_length,num_channels,sampling_rate,NaN_values,has_masks,has_rationales,has_bboxes,ground_truth_type,download_link,citation,license,source,paper_reference,year_published
img_031,Document Classification Dataset,5000,real,classification,,finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image,Financial document classification dataset with various document types,10.0,classification,1024.0,768.0,1.0,,,,,,,,0.0,,0.0,,https://www.kaggle.com/datasets/document-classification,Financial document classification dataset,Custom,Kaggle,Document classification research,2019.0
img_032,Signature Verification Dataset,10000,real,verification,,finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image,Handwritten signature verification dataset,2.0,verification,224.0,224.0,1.0,,,,,,,,0.0,,0.0,,https://www.kaggle.com/datasets/signature-verification,Signature verification dataset,Custom,Kaggle,Signature verification research,2018.0
img_033,Check Recognition Dataset,3000,real,classification,,finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image,Bank check processing and recognition dataset,5.0,classification,800.0,350.0,1.0,,,,,,,,0.0,,0.0,,https://www.kaggle.com/datasets/check-recognition,Check recognition dataset,Custom,Kaggle,Check recognition research,2019.0
img_034,ID Document Dataset,5000,real,classification,,finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image,Identity document verification dataset,8.0,classification,1024.0,640.0,3.0,,,,,,,,0.0,,0.0,,https://www.kaggle.com/datasets/id-document,ID document verification dataset,Custom,Kaggle,ID document verification research,2020.0
img_035,Receipt OCR Dataset,8000,real,ocr,,finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image,Receipt text extraction and OCR dataset,,ocr,600.0,800.0,3.0,,,,,,,,0.0,,0.0,,https://www.kaggle.com/datasets/receipt-ocr,Receipt OCR dataset,Custom,Kaggle,Receipt OCR research,2019.0
img_036,ADE20K,25000,real,segmentation,,general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image,Scene parsing dataset with 25K images and 150 object classes,150.0,segmentation,2048.0,1024.0,3.0,,,,,,,,1.0,,0.0,segmentation_mask,https://groups.csail.mit.edu/vision/datasets/ADE20K/,"Zhou, B., et al. 'Scene Parsing through ADE20K Dataset.' CVPR 2017.",Custom,MIT,Scene Parsing through ADE20K Dataset. CVPR 2017,2017.0
img_037,LFW,13000,real,face_recognition,,general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image,Labeled Faces in the Wild dataset for face recognition,5749.0,face_recognition,250.0,250.0,3.0,,,,,,,,0.0,,1.0,,http://vis-www.cs.umass.edu/lfw/,"Huang, G., et al. 'Labeled Faces in the Wild: A Database for Studying Face Recognition in Unconstrained Environments.' 2007.",Custom,UMass,Labeled Faces in the Wild: A Database for Studying Face Recognition in Unconstrained Environments. 2007,2007.0
img_038,CelebA,200000,real,face_recognition,,general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image,Large-scale CelebFaces Attributes dataset with 200K celebrity images,10177.0,face_recognition,178.0,218.0,3.0,,,,,,,,0.0,,1.0,,http://mmlab.ie.cuhk.edu.hk/projects/CelebA.html,"Liu, Z., et al. 'Deep Learning Face Attributes in the Wild.' ICCV 2015.",Custom,CUHK,Deep Learning Face Attributes in the Wild. ICCV 2015,2015.0
img_039,VGGFace2,3300000,real,face_recognition,,general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image,Large-scale face recognition dataset with 3.3M images of 9K identities,9131.0,face_recognition,224.0,224.0,3.0,,,,,,,,0.0,,1.0,,https://www.robots.ox.ac.uk/~vgg/data/vgg_face2/,"Cao, Q., et al. 'VGGFace2: A dataset for recognising faces across pose and age.' FG 2018.",Custom,Oxford VGG,VGGFace2: A dataset for recognising faces across pose and age. FG 2018,2018.0
img_040,EuroSAT,27000,real,classification,,general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image,Satellite imagery dataset with 27K images for land use classification,10.0,classification,64.0,64.0,3.0,,,,,,,,0.0,,0.0,,https://github.com/phelber/EuroSAT,"Helber, P., et al. 'EuroSAT: A Novel Dataset and Deep Learning Benchmark for Land Use and Land Cover Classification.' 2019.",CC BY 4.0,GitHub,EuroSAT: A Novel Dataset and Deep Learning Benchmark for Land Use and Land Cover Classification. 2019,2019.0
img_041,UC Merced,2100,real,classification,,general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image,UC Merced Land Use dataset with 21 land use classes,21.0,classification,256.0,256.0,3.0,,,,,,,,0.0,,0.0,,http://weegon.cv.ucmerced.edu/datasets/landuse.html,"Yang, Y., et al. 'Bag-of-visual-words and spatial extensions for land-use classification.' SIGSPATIAL 2010.",Custom,UC Merced,Bag-of-visual-words and spatial extensions for land-use classification. SIGSPATIAL 2010,2010.0
img_042,Food-101,101000,real,classification,,general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image,101K food images in 101 food categories,101.0,classification,512.0,512.0,3.0,,,,,,,,0.0,,0.0,,https://www.vision.ee.ethz.ch/datasets_extra/food-101/,"Bossard, L., et al. 'Food-101 -- Mining Discriminative Components with Random Forests.' ECCV 2014.",Custom,ETH Zurich,Food-101 -- Mining Discriminative Components with Random Forests. ECCV 2014,2014.0
img_043,UEC-Food100,10000,real,classification,,general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image,UEC Food-100 dataset with 100 food categories,100.0,classification,512.0,512.0,3.0,,,,,,,,0.0,,0.0,,http://foodcam.mobi/dataset100.html,UEC Food-100 dataset,Custom,UEC,UEC Food dataset,2014.0
img_044,CUB-200,11788,real,classification,,general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image,Caltech-UCSD Birds-200 fine-grained classification dataset,200.0,classification,500.0,500.0,3.0,,,,,,,,0.0,,1.0,,http://www.vision.caltech.edu/visipedia/CUB-200-2011.html,"Wah, C., et al. 'The Caltech-UCSD Birds-200-2011 Dataset.' 2011.",Custom,Caltech,The Caltech-UCSD Birds-200-2011 Dataset. 2011,2011.0
img_045,Stanford Cars,16185,real,classification,,general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image,Stanford Cars dataset for fine-grained car classification,196.0,classification,600.0,600.0,3.0,,,,,,,,0.0,,1.0,,https://ai.stanford.edu/~jkrause/cars/car_dataset.html,"Krause, J., et al. '3D Object Representations for Fine-Grained Categorization.' ICCV 2013.",Custom,Stanford,3D Object Representations for Fine-Grained Categorization. ICCV 2013,2013.0
img_046,UCF-101,13320,real,action_recognition,,general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image,Action recognition dataset with 101 action classes,101.0,action_recognition,320.0,240.0,3.0,,,,,,,,0.0,,0.0,,https://www.crcv.ucf.edu/data/UCF101.php,"Soomro, K., et al. 'UCF101: A Dataset of 101 Human Actions Classes From Videos in the Wild.' 2012.",Custom,UCF,UCF101: A Dataset of 101 Human Actions Classes From Videos in the Wild. 2012,2012.0
img_047,HMDB51,6849,real,action_recognition,,general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image,Human Motion Database with 51 action classes,51.0,action_recognition,320.0,240.0,3.0,,,,,,,,0.0,,0.0,,https://serre-lab.clps.brown.edu/resource/hmdb-a-large-human-motion-database/,"Kuehne, H., et al. 'HMDB: A large video database for human motion recognition.' ICCV 2011.",Custom,Brown University,HMDB: A large video database for human motion recognition. ICCV 2011,2011.0
